"URN","ClassName","Bitlength"
"VERTEX3","QRElement","1023"
"VERTEX3","BigInteger","26"
"VERTEX23","QRElement","1022"
"VERTEX23","BigInteger","25"
"VERTEX86","QRElement","1023"
"VERTEX86","BigInteger","25"
"VERTEX71","QRElement","1024"
"VERTEX71","BigInteger","25"
"VERTEX44","QRElement","1021"
"VERTEX44","BigInteger","25"
"VERTEX51","QRElement","1024"
"VERTEX51","BigInteger","25"
"VERTEX21","QRElement","1021"
"VERTEX21","BigInteger","25"
"VERTEX27","QRElement","1023"
"VERTEX27","BigInteger","25"
"VERTEX43","QRElement","1022"
"VERTEX43","BigInteger","17"
"VERTEX77","QRElement","1024"
"VERTEX77","BigInteger","25"
"VERTEX89","QRElement","1021"
"VERTEX89","BigInteger","25"
"VERTEX28","QRElement","1023"
"VERTEX28","BigInteger","26"
"VERTEX78","QRElement","1024"
"VERTEX78","BigInteger","25"
"VERTEX97","QRElement","1024"
"VERTEX97","BigInteger","26"
"EDGE199","QRElement","1022"
"EDGE199","BigInteger","33"
"EDGE196","QRElement","1022"
"EDGE196","BigInteger","33"
"EDGE312","QRElement","1023"
"EDGE312","BigInteger","33"
"EDGE354","QRElement","1021"
"EDGE354","BigInteger","33"
"EDGE170","QRElement","1024"
"EDGE170","BigInteger","33"
"EDGE141","QRElement","1020"
"EDGE141","BigInteger","33"
"EDGE289","QRElement","1024"
"EDGE289","BigInteger","33"
"EDGE385","QRElement","1024"
"EDGE385","BigInteger","33"
"EDGE233","QRElement","1022"
"EDGE233","BigInteger","33"
"EDGE102","QRElement","1023"
"EDGE102","BigInteger","33"
"EDGE216","QRElement","1022"
"EDGE216","BigInteger","33"
"EDGE208","QRElement","1024"
"EDGE208","BigInteger","33"
"EDGE326","QRElement","1024"
"EDGE326","BigInteger","33"
"EDGE299","QRElement","1022"
"EDGE299","BigInteger","33"
"EDGE330","QRElement","1023"
"EDGE330","BigInteger","33"
"EDGE364","QRElement","1023"
"EDGE364","BigInteger","33"
"EDGE342","QRElement","1024"
"EDGE342","BigInteger","33"
"EDGE166","QRElement","1023"
"EDGE166","BigInteger","33"
"EDGE296","QRElement","1023"
"EDGE296","BigInteger","33"
"EDGE292","QRElement","1024"
"EDGE292","BigInteger","33"
"EDGE306","QRElement","1024"
"EDGE306","BigInteger","33"
